2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
simulation-0 | INFO flwr 2026-08-27 22:22:47,765 | server.py:111 | 
2026-08-27 22:22:47,765 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 22:22:47,765 | server.py:112 | [ROUND 95]
2026-08-27 22:22:47,765 | INFO | flwr | [ROUND 95]
simulation-0 | INFO flwr 2026-08-27 22:22:47,765 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 22:22:47,765 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 23:06:14,032 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 23:06:14,032 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 23:06:14,430 | INFO | src.trainer.history | Round 95 fit metrics saved at 2026-08-27 23:06:14: {'val_image_accuracy': 0.6346275946275947, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5870080097680098, 'val_precision': 0.5897943729127951, 'val_f1': 0.561164253103615, 'train_recall': 0.9978233845413844, 'val_image_recall': 0.6136263736263737, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9977163913441277, 'train_loss': 0.011475892964916374, 'val_image_f1': 0.5710413396127682, 'val_image_precision': 0.5736263736263736, 'val_loss': 3.0067556765478547, 'train_f1': 0.99776578535477, 'train_accuracy': 0.9978388278388278, 'val_accuracy': 0.6014580545380546}
simulation-0 | INFO flwr 2026-08-27 23:06:14,431 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 23:06:14,431 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 23:09:24,938 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 23:09:24,938 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 23:09:24,973 | INFO | src.trainer.history | Round 95 evaluation metrics saved at 2026-08-27 23:09:24: loss=1.5110676148859623 metrics={'test_image_recall': 0.7022653721682848, 'test_recall': 0.6318828478964402, 'test_image_precision': 0.714336569579288, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.64673786407767, 'test_precision': 0.6462965623958744, 'test_image_f1': 0.6791030975496994, 'test_f1': 0.6216901282988766}
simulation-0 | INFO flwr 2026-08-27 23:09:24,973 | server.py:111 | 
2026-08-27 23:09:24,973 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 23:09:24,973 | server.py:112 | [ROUND 96]
2026-08-27 23:09:24,973 | INFO | flwr | [ROUND 96]
simulation-0 | INFO flwr 2026-08-27 23:09:24,974 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 23:09:24,974 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 23:52:51,987 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 23:52:51,987 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 23:52:52,383 | INFO | src.trainer.history | Round 96 fit metrics saved at 2026-08-27 23:52:52: {'val_image_accuracy': 0.6269597069597069, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5769493528693529, 'val_precision': 0.5798729573163258, 'val_f1': 0.5503030802614377, 'train_recall': 0.9934527787027787, 'val_image_recall': 0.6156776556776556, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9926638379163443, 'train_loss': 0.012372310516789995, 'val_image_f1': 0.5511355311355312, 'val_image_precision': 0.5459340659340659, 'val_loss': 3.3211916931687733, 'train_f1': 0.9928821898466882, 'train_accuracy': 0.9927443223443223, 'val_accuracy': 0.5902371998371998}
simulation-0 | INFO flwr 2026-08-27 23:52:52,384 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 23:52:52,384 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 23:56:03,944 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 23:56:03,944 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 23:56:03,978 | INFO | src.trainer.history | Round 96 evaluation metrics saved at 2026-08-27 23:56:03: loss=1.444051712620333 metrics={'test_image_recall': 0.7271844660194176, 'test_recall': 0.6479132686084143, 'test_image_precision': 0.7264401294498383, 'test_image_accuracy': 0.7475728155339806, 'test_accuracy': 0.6654563106796116, 'test_precision': 0.6584349743129756, 'test_image_f1': 0.6983726306056401, 'test_f1': 0.6354654068900875}
simulation-0 | INFO flwr 2026-08-27 23:56:03,978 | server.py:111 | 
2026-08-27 23:56:03,978 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 23:56:03,978 | server.py:112 | [ROUND 97]
2026-08-27 23:56:03,978 | INFO | flwr | [ROUND 97]
simulation-0 | INFO flwr 2026-08-27 23:56:03,978 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 23:56:03,978 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 00:39:23,363 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-28 00:39:23,363 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-28 00:39:23,754 | INFO | src.trainer.history | Round 97 fit metrics saved at 2026-08-28 00:39:23: {'val_image_accuracy': 0.6494017094017094, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5827405616605615, 'val_precision': 0.5649009702610736, 'val_f1': 0.548496937478237, 'train_recall': 0.9966362869722869, 'val_image_recall': 0.6358974358974359, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9961818824625274, 'train_loss': 0.012828111919915106, 'val_image_f1': 0.5787043432757719, 'val_image_precision': 0.5805421245421245, 'val_loss': 3.5365301497707136, 'train_f1': 0.996385987704053, 'train_accuracy': 0.9963985347985348, 'val_accuracy': 0.5963433129833129}
simulation-0 | INFO flwr 2026-08-28 00:39:23,755 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-28 00:39:23,755 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 00:42:35,060 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 00:42:35,060 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 00:42:35,095 | INFO | src.trainer.history | Round 97 evaluation metrics saved at 2026-08-28 00:42:35: loss=1.4082550562863831 metrics={'test_image_recall': 0.7200647249190939, 'test_recall': 0.6519085221143472, 'test_image_precision': 0.7076699029126213, 'test_image_accuracy': 0.7475728155339806, 'test_accuracy': 0.67210355987055, 'test_precision': 0.6573340671655321, 'test_image_f1': 0.6934257975034673, 'test_f1': 0.6389965808982758}
simulation-0 | INFO flwr 2026-08-28 00:42:35,095 | server.py:111 | 
2026-08-28 00:42:35,095 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-28 00:42:35,095 | server.py:112 | [ROUND 98]
2026-08-28 00:42:35,095 | INFO | flwr | [ROUND 98]
simulation-0 | INFO flwr 2026-08-28 00:42:35,095 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-28 00:42:35,095 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 01:26:02,553 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-28 01:26:02,553 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-28 01:26:02,936 | INFO | src.trainer.history | Round 98 fit metrics saved at 2026-08-28 01:26:02: {'val_image_accuracy': 0.6058608058608058, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5599087179487181, 'val_precision': 0.5462646784196208, 'val_f1': 0.5251502240703294, 'train_recall': 0.996679085063085, 'val_image_recall': 0.5858608058608058, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9963058453027989, 'train_loss': 0.011832230768082796, 'val_image_f1': 0.5264175824175824, 'val_image_precision': 0.5207692307692308, 'val_loss': 3.422168366618516, 'train_f1': 0.996470458287445, 'train_accuracy': 0.9965172161172161, 'val_accuracy': 0.5765013105413106}
simulation-0 | INFO flwr 2026-08-28 01:26:02,937 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-28 01:26:02,937 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 01:29:13,970 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 01:29:13,970 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 01:29:14,004 | INFO | src.trainer.history | Round 98 evaluation metrics saved at 2026-08-28 01:29:14: loss=1.5184845348896592 metrics={'test_image_recall': 0.6967637540453074, 'test_recall': 0.6367423948220066, 'test_image_precision': 0.6833333333333332, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.6535533980582524, 'test_precision': 0.6477513190426407, 'test_image_f1': 0.6721960240406842, 'test_f1': 0.6242680121241507}
simulation-0 | INFO flwr 2026-08-28 01:29:14,004 | server.py:111 | 
2026-08-28 01:29:14,004 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-28 01:29:14,004 | server.py:112 | [ROUND 99]
2026-08-28 01:29:14,004 | INFO | flwr | [ROUND 99]
simulation-0 | INFO flwr 2026-08-28 01:29:14,004 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-28 01:29:14,004 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 02:12:56,445 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-28 02:12:56,445 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-28 02:12:56,836 | INFO | src.trainer.history | Round 99 fit metrics saved at 2026-08-28 02:12:56: {'val_image_accuracy': 0.6170695970695971, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5625684981684981, 'val_precision': 0.5625337847183398, 'val_f1': 0.5306374560881872, 'train_recall': 0.9980973460613459, 'val_image_recall': 0.6057875457875458, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9979082862115012, 'train_loss': 0.012159965716101229, 'val_image_f1': 0.547861852433281, 'val_image_precision': 0.5403223443223443, 'val_loss': 3.3560048086211207, 'train_f1': 0.997996907935915, 'train_accuracy': 0.9980512820512819, 'val_accuracy': 0.5785462596662596}
simulation-0 | INFO flwr 2026-08-28 02:12:56,837 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-28 02:12:56,837 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 02:16:05,587 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 02:16:05,587 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 02:16:05,621 | INFO | src.trainer.history | Round 99 evaluation metrics saved at 2026-08-28 02:16:05: loss=1.4391036447153258 metrics={'test_image_recall': 0.687378640776699, 'test_recall': 0.6431585760517798, 'test_image_precision': 0.6843689320388351, 'test_image_accuracy': 0.7087378640776699, 'test_accuracy': 0.6604466019417475, 'test_precision': 0.6503467430306679, 'test_image_f1': 0.664882108183079, 'test_f1': 0.6306777907887794}
simulation-0 | INFO flwr 2026-08-28 02:16:05,621 | server.py:111 | 
2026-08-28 02:16:05,621 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-28 02:16:05,621 | server.py:112 | [ROUND 100]
2026-08-28 02:16:05,621 | INFO | flwr | [ROUND 100]
simulation-0 | INFO flwr 2026-08-28 02:16:05,621 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-28 02:16:05,621 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 02:59:40,723 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-28 02:59:40,723 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-28 02:59:41,112 | INFO | src.trainer.history | Round 100 fit metrics saved at 2026-08-28 02:59:41: {'val_image_accuracy': 0.6581684981684982, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5647337728937729, 'val_precision': 0.5532064815132629, 'val_f1': 0.5338777871136807, 'train_recall': 0.9954189648129649, 'val_image_recall': 0.646007326007326, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9949516380227533, 'train_loss': 0.011955586388963588, 'val_image_f1': 0.5959267399267398, 'val_image_precision': 0.5993406593406593, 'val_loss': 3.3896841509094533, 'train_f1': 0.9951362613877465, 'train_accuracy': 0.9950417582417582, 'val_accuracy': 0.5812911843711843}
simulation-0 | INFO flwr 2026-08-28 02:59:41,113 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-28 02:59:41,113 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-28 03:02:57,243 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 03:02:57,243 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-28 03:02:57,277 | INFO | src.trainer.history | Round 100 evaluation metrics saved at 2026-08-28 03:02:57: loss=1.3737732863124255 metrics={'test_image_recall': 0.734304207119741, 'test_recall': 0.6574394822006472, 'test_image_precision': 0.7277346278317152, 'test_image_accuracy': 0.7572815533980582, 'test_accuracy': 0.674673139158576, 'test_precision': 0.6607176372730258, 'test_image_f1': 0.706333795654184, 'test_f1': 0.6447016364292073}
simulation-0 | INFO flwr 2026-08-28 03:02:57,281 | server.py:491 | 
2026-08-28 03:02:57,281 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-28 03:02:57,281 | server.py:492 | [SUMMARY]
2026-08-28 03:02:57,281 | INFO | flwr | [SUMMARY]
simulation-0 | INFO flwr 2026-08-28 03:02:57,281 | server.py:493 | Run finished 100 round(s) in 280131.65s
2026-08-28 03:02:57,281 | INFO | flwr | Run finished 100 round(s) in 280131.65s
simulation-0 | INFO flwr 2026-08-28 03:02:57,313 | server.py:495 | 	History (loss, distributed):
2026-08-28 03:02:57,313 | INFO | flwr | 	History (loss, distributed):
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 1: 1.314052003883621
2026-08-28 03:02:57,314 | INFO | flwr | 		round 1: 1.314052003883621
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 2: 1.254692557237548
2026-08-28 03:02:57,314 | INFO | flwr | 		round 2: 1.254692557237548
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 3: 1.1362083083427237
2026-08-28 03:02:57,314 | INFO | flwr | 		round 3: 1.1362083083427237
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 4: 1.1962384210617845
2026-08-28 03:02:57,314 | INFO | flwr | 		round 4: 1.1962384210617845
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 5: 1.0794417287438345
2026-08-28 03:02:57,314 | INFO | flwr | 		round 5: 1.0794417287438345
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 6: 1.0482216020922075
2026-08-28 03:02:57,314 | INFO | flwr | 		round 6: 1.0482216020922075
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 7: 1.1626559129100646
2026-08-28 03:02:57,314 | INFO | flwr | 		round 7: 1.1626559129100646
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 8: 1.1928028518840514
2026-08-28 03:02:57,314 | INFO | flwr | 		round 8: 1.1928028518840514
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 9: 1.185480853019779
2026-08-28 03:02:57,314 | INFO | flwr | 		round 9: 1.185480853019779
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 10: 1.1917322527127905
2026-08-28 03:02:57,314 | INFO | flwr | 		round 10: 1.1917322527127905
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 11: 1.1193272110969308
2026-08-28 03:02:57,314 | INFO | flwr | 		round 11: 1.1193272110969308
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 12: 1.2089500189267635
2026-08-28 03:02:57,314 | INFO | flwr | 		round 12: 1.2089500189267635
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 13: 1.1502303712523054
2026-08-28 03:02:57,314 | INFO | flwr | 		round 13: 1.1502303712523054
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 14: 1.1178658851124763
2026-08-28 03:02:57,314 | INFO | flwr | 		round 14: 1.1178658851124763
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 15: 1.1227772379716903
2026-08-28 03:02:57,314 | INFO | flwr | 		round 15: 1.1227772379716903
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 16: 1.1591114952137298
2026-08-28 03:02:57,314 | INFO | flwr | 		round 16: 1.1591114952137298
simulation-0 | INFO flwr 2026-08-28 03:02:57,314 | server.py:495 | 		round 17: 1.1975407672811602
2026-08-28 03:02:57,314 | INFO | flwr | 		round 17: 1.1975407672811602
simulation-0 | INFO flwr 2026-08-28 03:02:57,315 | server.py:495 | 		round 18: 1.1186561897986675
2026-08-28 03:02:57,315 | INFO | flwr | 		round 18: 1.1186561897986675
simulation-0 | INFO flwr 2026-08-28 03:02:57,315 | server.py:495 | 		round 19: 1.2376520187951967
2026-08-28 03:02:57,315 | INFO | flwr | 		round 19: 1.2376520187951967
