2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 12:12:37,352 | server.py:112 | [ROUND 73]
2026-09-09 12:12:37,352 | INFO | flwr | [ROUND 73]
simulation-0 | INFO flwr 2026-09-09 12:12:37,352 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:12:37,352 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:13:52,961 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:13:52,961 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:13:53,523 | INFO | src.trainer.history | Round 73 fit metrics saved at 2026-09-09 12:13:53: {'train_image_accuracy': 0.945054945054945, 'val_image_accuracy': 0.6354166666666666, 'val_image_precision': 0.6131988011988012, 'val_f1': 0.5713015196939382, 'val_image_recall': 0.625848712690818, 'val_loss': 1.0566039683223014, 'val_recall': 0.5799187362345257, 'train_precision': 0.8748491767060387, 'val_accuracy': 0.5854166666666667, 'train_accuracy': 0.87992673992674, 'train_f1': 0.8788823585105259, 'val_precision': 0.5704247759282394, 'train_image_f1': 0.9450819311884043, 'train_image_recall': 0.9502582150503015, 'val_image_f1': 0.6137149639298275, 'train_loss': 0.9827403641969729, 'lr': 2.5531266972462173e-05, 'train_recall': 0.8876998016748343, 'train_image_precision': 0.9414600933047534}
2026-09-09 12:14:33,688 | INFO | src.trainer.strategy | Round 73 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9827877475155724, 'swa_val_accuracy': 0.6024305555555556, 'swa_val_precision': 0.5979767263298471, 'swa_val_recall': 0.5931863750284803, 'swa_val_f1': 0.5855460952887185, 'swa_val_image_accuracy': 0.6770833333333334, 'swa_val_image_precision': 0.6910952595163121, 'swa_val_image_recall': 0.6640806561859194, 'swa_val_image_f1': 0.6551557989049278, 'swa_test_loss': 1.1523019789877833, 'swa_test_accuracy': 0.527831715210356, 'swa_test_precision': 0.5261545463616519, 'swa_test_recall': 0.5360825334086203, 'swa_test_f1': 0.5219664255700728, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6036034026746101, 'swa_test_image_recall': 0.612442123094297, 'swa_test_image_f1': 0.5978141027862105}
simulation-0 | INFO flwr 2026-09-09 12:14:33,714 | server.py:130 | fit progress: (73, 1.1523019789877833, {'swa_val_loss': 0.9827877475155724, 'swa_val_accuracy': 0.6024305555555556, 'swa_val_precision': 0.5979767263298471, 'swa_val_recall': 0.5931863750284803, 'swa_val_f1': 0.5855460952887185, 'swa_val_image_accuracy': 0.6770833333333334, 'swa_val_image_precision': 0.6910952595163121, 'swa_val_image_recall': 0.6640806561859194, 'swa_val_image_f1': 0.6551557989049278, 'swa_test_loss': 1.1523019789877833, 'swa_test_accuracy': 0.527831715210356, 'swa_test_precision': 0.5261545463616519, 'swa_test_recall': 0.5360825334086203, 'swa_test_f1': 0.5219664255700728, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6036034026746101, 'swa_test_image_recall': 0.612442123094297, 'swa_test_image_f1': 0.5978141027862105}, 10009.033101569861)
2026-09-09 12:14:33,714 | INFO | flwr | fit progress: (73, 1.1523019789877833, {'swa_val_loss': 0.9827877475155724, 'swa_val_accuracy': 0.6024305555555556, 'swa_val_precision': 0.5979767263298471, 'swa_val_recall': 0.5931863750284803, 'swa_val_f1': 0.5855460952887185, 'swa_val_image_accuracy': 0.6770833333333334, 'swa_val_image_precision': 0.6910952595163121, 'swa_val_image_recall': 0.6640806561859194, 'swa_val_image_f1': 0.6551557989049278, 'swa_test_loss': 1.1523019789877833, 'swa_test_accuracy': 0.527831715210356, 'swa_test_precision': 0.5261545463616519, 'swa_test_recall': 0.5360825334086203, 'swa_test_f1': 0.5219664255700728, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6036034026746101, 'swa_test_image_recall': 0.612442123094297, 'swa_test_image_f1': 0.5978141027862105}, 10009.033101569861)
simulation-0 | INFO flwr 2026-09-09 12:14:33,714 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:14:33,714 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:14:55,141 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:14:55,141 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:14:55,182 | INFO | src.trainer.history | Round 73 evaluation metrics saved at 2026-09-09 12:14:55: loss=1.1474879862999838 metrics={'test_accuracy': 0.5294498381877023, 'test_image_accuracy': 0.6213592233009708, 'test_image_precision': 0.6266580478345185, 'test_precision': 0.5275152032713575, 'test_image_f1': 0.6182409941905453, 'test_image_recall': 0.6307754564276303, 'test_recall': 0.5379859777903256, 'test_f1': 0.524905456399373}
simulation-0 | INFO flwr 2026-09-09 12:14:55,182 | server.py:111 | 
2026-09-09 12:14:55,182 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:14:55,182 | server.py:112 | [ROUND 74]
2026-09-09 12:14:55,182 | INFO | flwr | [ROUND 74]
simulation-0 | INFO flwr 2026-09-09 12:14:55,183 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:14:55,183 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:16:10,309 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:16:10,309 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:16:10,866 | INFO | src.trainer.history | Round 74 fit metrics saved at 2026-09-09 12:16:10: {'train_image_accuracy': 0.9604395604395605, 'val_image_accuracy': 0.625, 'val_image_precision': 0.615085783781436, 'val_f1': 0.5621683558835235, 'val_image_recall': 0.6096149464570517, 'val_loss': 1.0404257278669933, 'val_recall': 0.5692048302574618, 'train_precision': 0.8775310694410203, 'val_accuracy': 0.5774305555555556, 'train_accuracy': 0.8827838827838828, 'train_f1': 0.8811217518828955, 'val_precision': 0.5650591193642769, 'train_image_f1': 0.9598068118172117, 'train_image_recall': 0.9631255770750183, 'val_image_f1': 0.5984432928866427, 'train_loss': 0.9763723447820642, 'lr': 2.446707647992906e-05, 'train_recall': 0.8899544940840686, 'train_image_precision': 0.9571898553851248}
2026-09-09 12:16:51,006 | INFO | src.trainer.strategy | Round 74 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9829994868901041, 'swa_val_accuracy': 0.6006944444444444, 'swa_val_precision': 0.5964704992136257, 'swa_val_recall': 0.5916135034556087, 'swa_val_f1': 0.5840600624529921, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6806251740462267, 'swa_val_image_recall': 0.6535543403964457, 'swa_val_image_f1': 0.6402660960152249, 'swa_test_loss': 1.1544094682125599, 'swa_test_accuracy': 0.5249190938511327, 'swa_test_precision': 0.5235576793172767, 'swa_test_recall': 0.5337248572683355, 'swa_test_f1': 0.5191442823114109, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6036034026746101, 'swa_test_image_recall': 0.612442123094297, 'swa_test_image_f1': 0.5978141027862105}
simulation-0 | INFO flwr 2026-09-09 12:16:51,032 | server.py:130 | fit progress: (74, 1.1544094682125599, {'swa_val_loss': 0.9829994868901041, 'swa_val_accuracy': 0.6006944444444444, 'swa_val_precision': 0.5964704992136257, 'swa_val_recall': 0.5916135034556087, 'swa_val_f1': 0.5840600624529921, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6806251740462267, 'swa_val_image_recall': 0.6535543403964457, 'swa_val_image_f1': 0.6402660960152249, 'swa_test_loss': 1.1544094682125599, 'swa_test_accuracy': 0.5249190938511327, 'swa_test_precision': 0.5235576793172767, 'swa_test_recall': 0.5337248572683355, 'swa_test_f1': 0.5191442823114109, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6036034026746101, 'swa_test_image_recall': 0.612442123094297, 'swa_test_image_f1': 0.5978141027862105}, 10146.351355876774)
2026-09-09 12:16:51,032 | INFO | flwr | fit progress: (74, 1.1544094682125599, {'swa_val_loss': 0.9829994868901041, 'swa_val_accuracy': 0.6006944444444444, 'swa_val_precision': 0.5964704992136257, 'swa_val_recall': 0.5916135034556087, 'swa_val_f1': 0.5840600624529921, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6806251740462267, 'swa_val_image_recall': 0.6535543403964457, 'swa_val_image_f1': 0.6402660960152249, 'swa_test_loss': 1.1544094682125599, 'swa_test_accuracy': 0.5249190938511327, 'swa_test_precision': 0.5235576793172767, 'swa_test_recall': 0.5337248572683355, 'swa_test_f1': 0.5191442823114109, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6036034026746101, 'swa_test_image_recall': 0.612442123094297, 'swa_test_image_f1': 0.5978141027862105}, 10146.351355876774)
simulation-0 | INFO flwr 2026-09-09 12:16:51,032 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:16:51,032 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:17:12,315 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:17:12,315 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:17:12,358 | INFO | src.trainer.history | Round 74 evaluation metrics saved at 2026-09-09 12:17:12: loss=1.1596854183328575 metrics={'test_accuracy': 0.5229773462783172, 'test_image_accuracy': 0.5922330097087378, 'test_image_precision': 0.6013772175536881, 'test_precision': 0.524586796581884, 'test_image_f1': 0.5907074717397298, 'test_image_recall': 0.6020798042537173, 'test_recall': 0.5313902064119456, 'test_f1': 0.5176930836414791}
simulation-0 | INFO flwr 2026-09-09 12:17:12,358 | server.py:111 | 
2026-09-09 12:17:12,358 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:17:12,359 | server.py:112 | [ROUND 75]
2026-09-09 12:17:12,359 | INFO | flwr | [ROUND 75]
simulation-0 | INFO flwr 2026-09-09 12:17:12,359 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:17:12,359 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:18:27,170 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:18:27,170 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:18:27,734 | INFO | src.trainer.history | Round 75 fit metrics saved at 2026-09-09 12:18:27: {'train_image_accuracy': 0.9472527472527472, 'val_image_accuracy': 0.59375, 'val_image_precision': 0.5818803418803419, 'val_f1': 0.5550677305022513, 'val_image_recall': 0.593324219640009, 'val_loss': 1.0739758138318443, 'val_recall': 0.5674933545986177, 'train_precision': 0.872572141715772, 'val_accuracy': 0.5694444444444444, 'train_accuracy': 0.878095238095238, 'train_f1': 0.8758591425402221, 'val_precision': 0.5562265446111594, 'train_image_f1': 0.9457790379446402, 'train_image_recall': 0.9516949121180666, 'val_image_f1': 0.5723404255319149, 'train_loss': 0.9842768468437613, 'lr': 2.3433630053215547e-05, 'train_recall': 0.8857157286813802, 'train_image_precision': 0.9420541607913326}
2026-09-09 12:19:07,884 | INFO | src.trainer.strategy | Round 75 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9832121617264218, 'swa_val_accuracy': 0.6003472222222223, 'swa_val_precision': 0.5971095495218945, 'swa_val_recall': 0.5922582972582973, 'swa_val_f1': 0.5842302491284272, 'swa_val_image_accuracy': 0.6770833333333334, 'swa_val_image_precision': 0.6921351455561983, 'swa_val_image_recall': 0.6702210070631123, 'swa_val_image_f1': 0.6539834633040208, 'swa_test_loss': 1.1541417978342297, 'swa_test_accuracy': 0.5258899676375405, 'swa_test_precision': 0.524495640199991, 'swa_test_recall': 0.5346379007465963, 'swa_test_f1': 0.5200508473183719, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6129237119949195, 'swa_test_image_recall': 0.6207754564276303, 'swa_test_image_f1': 0.608362451680424}
simulation-0 | INFO flwr 2026-09-09 12:19:07,910 | server.py:130 | fit progress: (75, 1.1541417978342297, {'swa_val_loss': 0.9832121617264218, 'swa_val_accuracy': 0.6003472222222223, 'swa_val_precision': 0.5971095495218945, 'swa_val_recall': 0.5922582972582973, 'swa_val_f1': 0.5842302491284272, 'swa_val_image_accuracy': 0.6770833333333334, 'swa_val_image_precision': 0.6921351455561983, 'swa_val_image_recall': 0.6702210070631123, 'swa_val_image_f1': 0.6539834633040208, 'swa_test_loss': 1.1541417978342297, 'swa_test_accuracy': 0.5258899676375405, 'swa_test_precision': 0.524495640199991, 'swa_test_recall': 0.5346379007465963, 'swa_test_f1': 0.5200508473183719, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6129237119949195, 'swa_test_image_recall': 0.6207754564276303, 'swa_test_image_f1': 0.608362451680424}, 10283.229620069265)
2026-09-09 12:19:07,910 | INFO | flwr | fit progress: (75, 1.1541417978342297, {'swa_val_loss': 0.9832121617264218, 'swa_val_accuracy': 0.6003472222222223, 'swa_val_precision': 0.5971095495218945, 'swa_val_recall': 0.5922582972582973, 'swa_val_f1': 0.5842302491284272, 'swa_val_image_accuracy': 0.6770833333333334, 'swa_val_image_precision': 0.6921351455561983, 'swa_val_image_recall': 0.6702210070631123, 'swa_val_image_f1': 0.6539834633040208, 'swa_test_loss': 1.1541417978342297, 'swa_test_accuracy': 0.5258899676375405, 'swa_test_precision': 0.524495640199991, 'swa_test_recall': 0.5346379007465963, 'swa_test_f1': 0.5200508473183719, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6129237119949195, 'swa_test_image_recall': 0.6207754564276303, 'swa_test_image_f1': 0.608362451680424}, 10283.229620069265)
simulation-0 | INFO flwr 2026-09-09 12:19:07,911 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:19:07,911 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:19:29,155 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:19:29,155 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:19:29,197 | INFO | src.trainer.history | Round 75 evaluation metrics saved at 2026-09-09 12:19:29: loss=1.1515671817712414 metrics={'test_accuracy': 0.526537216828479, 'test_image_accuracy': 0.6116504854368932, 'test_image_precision': 0.6095134555846631, 'test_precision': 0.5264771567258351, 'test_image_f1': 0.6086352285489455, 'test_image_recall': 0.6207754564276303, 'test_recall': 0.5356975657193048, 'test_f1': 0.5211696662272727}
simulation-0 | INFO flwr 2026-09-09 12:19:29,197 | server.py:111 | 
2026-09-09 12:19:29,197 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:19:29,197 | server.py:112 | [ROUND 76]
2026-09-09 12:19:29,197 | INFO | flwr | [ROUND 76]
simulation-0 | INFO flwr 2026-09-09 12:19:29,197 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:19:29,197 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:20:44,097 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:20:44,097 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:20:44,654 | INFO | src.trainer.history | Round 76 fit metrics saved at 2026-09-09 12:20:44: {'train_image_accuracy': 0.945054945054945, 'val_image_accuracy': 0.6145833333333334, 'val_image_precision': 0.616367816091954, 'val_f1': 0.5655858683946142, 'val_image_recall': 0.6138072453861927, 'val_loss': 1.063941352556525, 'val_recall': 0.5792124250018987, 'train_precision': 0.8663390544827978, 'val_accuracy': 0.5798611111111112, 'train_accuracy': 0.8712087912087912, 'train_f1': 0.868903141833659, 'val_precision': 0.5694604135795882, 'train_image_f1': 0.9425729569065409, 'train_image_recall': 0.9495085957579089, 'val_image_f1': 0.5953817404030171, 'train_loss': 0.9754413094712703, 'lr': 2.2431968285271844e-05, 'train_recall': 0.8795268549621491, 'train_image_precision': 0.9391227929860323}
2026-09-09 12:21:24,819 | INFO | src.trainer.strategy | Round 76 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9844845559034082, 'swa_val_accuracy': 0.6006944444444444, 'swa_val_precision': 0.5979303508558066, 'swa_val_recall': 0.5925757575757575, 'swa_val_f1': 0.5844688435002021, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6826992481203008, 'swa_val_image_recall': 0.6611300979722032, 'swa_val_image_f1': 0.6442542051705074, 'swa_test_loss': 1.1542136896003796, 'swa_test_accuracy': 0.5258899676375405, 'swa_test_precision': 0.5250100260571904, 'swa_test_recall': 0.5349232699667483, 'swa_test_f1': 0.5200884229668322, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6129237119949195, 'swa_test_image_recall': 0.6207754564276303, 'swa_test_image_f1': 0.608362451680424}
simulation-0 | INFO flwr 2026-09-09 12:21:24,846 | server.py:130 | fit progress: (76, 1.1542136896003796, {'swa_val_loss': 0.9844845559034082, 'swa_val_accuracy': 0.6006944444444444, 'swa_val_precision': 0.5979303508558066, 'swa_val_recall': 0.5925757575757575, 'swa_val_f1': 0.5844688435002021, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6826992481203008, 'swa_val_image_recall': 0.6611300979722032, 'swa_val_image_f1': 0.6442542051705074, 'swa_test_loss': 1.1542136896003796, 'swa_test_accuracy': 0.5258899676375405, 'swa_test_precision': 0.5250100260571904, 'swa_test_recall': 0.5349232699667483, 'swa_test_f1': 0.5200884229668322, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6129237119949195, 'swa_test_image_recall': 0.6207754564276303, 'swa_test_image_f1': 0.608362451680424}, 10420.164914749563)
