2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (57, 1.0980711137682722),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (57, 1.0980711137682722),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (58, 1.1061264853662818),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (58, 1.1061264853662818),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (59, 1.1199009180986932),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (59, 1.1199009180986932),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (60, 1.111298281811387),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (60, 1.111298281811387),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (61, 1.0622523977288785),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (61, 1.0622523977288785),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (62, 1.0724460411671464),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (62, 1.0724460411671464),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (63, 1.06650478353906),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (63, 1.06650478353906),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (64, 1.0790083332506195),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (64, 1.0790083332506195),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (65, 1.1178695389003739),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (65, 1.1178695389003739),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (66, 1.0914832668289887),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (66, 1.0914832668289887),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (67, 1.10981559056997),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (67, 1.10981559056997),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (68, 1.0864701061949866),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (68, 1.0864701061949866),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (69, 1.081266101519558),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (69, 1.081266101519558),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (70, 1.0916180494284795),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (70, 1.0916180494284795),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (71, 1.0895790659966973),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (71, 1.0895790659966973),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (72, 1.0602514124960738),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (72, 1.0602514124960738),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (73, 1.0583508973931897),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (73, 1.0583508973931897),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (74, 1.0778523167914669),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (74, 1.0778523167914669),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (75, 1.0429960830462963),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (75, 1.0429960830462963),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (76, 1.0573153717973924),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (76, 1.0573153717973924),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (77, 1.0550812798767104),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (77, 1.0550812798767104),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (78, 1.0493625344853603),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (78, 1.0493625344853603),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (79, 1.070838033293921),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (79, 1.070838033293921),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (80, 1.0638920550100872),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (80, 1.0638920550100872),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (81, 1.0509159616419683),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (81, 1.0509159616419683),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (82, 1.0320749634854134),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (82, 1.0320749634854134),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (83, 1.0539043084301014),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (83, 1.0539043084301014),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (84, 1.0606849128999116),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (84, 1.0606849128999116),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (85, 1.031630882174298),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (85, 1.031630882174298),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (86, 1.0365447321836667),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (86, 1.0365447321836667),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (87, 1.0233494606282005),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (87, 1.0233494606282005),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (88, 1.0437315092892196),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (88, 1.0437315092892196),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (89, 1.0329914160671396),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (89, 1.0329914160671396),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (90, 1.0202208845874474),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (90, 1.0202208845874474),
simulation-0 | INFO flwr 2026-09-09 00:29:14,061 | server.py:495 | 	              (91, 1.0487266486528495),
2026-09-09 00:29:14,061 | INFO | flwr | 	              (91, 1.0487266486528495),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (92, 1.0195381491975082),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (92, 1.0195381491975082),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (93, 1.0085556974373167),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (93, 1.0085556974373167),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (94, 1.013787084638757),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (94, 1.013787084638757),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (95, 1.0232978864643794),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (95, 1.0232978864643794),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (96, 1.048464684486098),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (96, 1.048464684486098),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (97, 1.0340855817418297),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (97, 1.0340855817418297),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (98, 1.0223085973184187),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (98, 1.0223085973184187),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (99, 1.015818694295173),
2026-09-09 00:29:14,062 | INFO | flwr | 	              (99, 1.015818694295173),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	              (100, 1.0112026811084662)],
2026-09-09 00:29:14,062 | INFO | flwr | 	              (100, 1.0112026811084662)],
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	 'val_precision': [(1, 0.2662558402192724),
2026-09-09 00:29:14,062 | INFO | flwr | 	 'val_precision': [(1, 0.2662558402192724),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	                   (2, 0.27043573481217276),
2026-09-09 00:29:14,062 | INFO | flwr | 	                   (2, 0.27043573481217276),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	                   (3, 0.28873291407825435),
2026-09-09 00:29:14,062 | INFO | flwr | 	                   (3, 0.28873291407825435),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	                   (4, 0.3414732268239434),
2026-09-09 00:29:14,062 | INFO | flwr | 	                   (4, 0.3414732268239434),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	                   (5, 0.31361302383489414),
2026-09-09 00:29:14,062 | INFO | flwr | 	                   (5, 0.31361302383489414),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	                   (6, 0.33993904545871617),
2026-09-09 00:29:14,062 | INFO | flwr | 	                   (6, 0.33993904545871617),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	                   (7, 0.3993484651512419),
2026-09-09 00:29:14,062 | INFO | flwr | 	                   (7, 0.3993484651512419),
simulation-0 | INFO flwr 2026-09-09 00:29:14,062 | server.py:495 | 	                   (8, 0.4215633909880192),
2026-09-09 00:29:14,062 | INFO | flwr | 	                   (8, 0.4215633909880192),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (9, 0.390112232613551),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (9, 0.390112232613551),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (10, 0.39243748318545435),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (10, 0.39243748318545435),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (11, 0.4006256580230435),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (11, 0.4006256580230435),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (12, 0.3829231852802101),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (12, 0.3829231852802101),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (13, 0.40510766483458854),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (13, 0.40510766483458854),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (14, 0.4222364913808736),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (14, 0.4222364913808736),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (15, 0.3856658912795016),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (15, 0.3856658912795016),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (16, 0.4275017503199077),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (16, 0.4275017503199077),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (17, 0.41254814036931753),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (17, 0.41254814036931753),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (18, 0.43667092888040493),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (18, 0.43667092888040493),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (19, 0.44098454109011503),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (19, 0.44098454109011503),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (20, 0.4439746554923832),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (20, 0.4439746554923832),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (21, 0.4624036079482279),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (21, 0.4624036079482279),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (22, 0.45964336832164615),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (22, 0.45964336832164615),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (23, 0.4508796936146224),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (23, 0.4508796936146224),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (24, 0.44617309822746903),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (24, 0.44617309822746903),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (25, 0.4619855906292888),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (25, 0.4619855906292888),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (26, 0.4582268889497095),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (26, 0.4582268889497095),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (27, 0.5074757758050072),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (27, 0.5074757758050072),
simulation-0 | INFO flwr 2026-09-09 00:29:14,063 | server.py:495 | 	                   (28, 0.47772465991967616),
2026-09-09 00:29:14,063 | INFO | flwr | 	                   (28, 0.47772465991967616),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (29, 0.43664266886371095),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (29, 0.43664266886371095),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (30, 0.5200569856135726),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (30, 0.5200569856135726),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (31, 0.5032942752032719),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (31, 0.5032942752032719),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (32, 0.4853521100935548),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (32, 0.4853521100935548),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (33, 0.4891648714395124),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (33, 0.4891648714395124),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (34, 0.4864528243930904),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (34, 0.4864528243930904),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (35, 0.5170440703522294),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (35, 0.5170440703522294),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (36, 0.5227553520356335),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (36, 0.5227553520356335),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (37, 0.5092494424845213),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (37, 0.5092494424845213),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (38, 0.505976589778504),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (38, 0.505976589778504),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (39, 0.5167368322230976),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (39, 0.5167368322230976),
simulation-0 | INFO flwr 2026-09-09 00:29:14,064 | server.py:495 | 	                   (40, 0.49084125939465284),
2026-09-09 00:29:14,064 | INFO | flwr | 	                   (40, 0.49084125939465284),
