2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
2026-09-09 15:01:19,725 | INFO | src.trainer.strategy | Round 43 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.108257966902521, 'swa_val_accuracy': 0.5402777777777777, 'swa_val_precision': 0.5345358222302811, 'swa_val_recall': 0.516793498898762, 'swa_val_f1': 0.5126623252581483, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.580884820747521, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5147236450934327, 'swa_test_loss': 1.282412239340131, 'swa_test_accuracy': 0.44401294498381877, 'swa_test_precision': 0.4593638671133123, 'swa_test_recall': 0.4486256352343309, 'swa_test_f1': 0.42307192094549795, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}
simulation-0 | INFO flwr 2026-09-09 15:01:19,741 | server.py:130 | fit progress: (43, 1.282412239340131, {'swa_val_loss': 1.108257966902521, 'swa_val_accuracy': 0.5402777777777777, 'swa_val_precision': 0.5345358222302811, 'swa_val_recall': 0.516793498898762, 'swa_val_f1': 0.5126623252581483, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.580884820747521, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5147236450934327, 'swa_test_loss': 1.282412239340131, 'swa_test_accuracy': 0.44401294498381877, 'swa_test_precision': 0.4593638671133123, 'swa_test_recall': 0.4486256352343309, 'swa_test_f1': 0.42307192094549795, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}, 3091.9425278045237)
2026-09-09 15:01:19,741 | INFO | flwr | fit progress: (43, 1.282412239340131, {'swa_val_loss': 1.108257966902521, 'swa_val_accuracy': 0.5402777777777777, 'swa_val_precision': 0.5345358222302811, 'swa_val_recall': 0.516793498898762, 'swa_val_f1': 0.5126623252581483, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.580884820747521, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5147236450934327, 'swa_test_loss': 1.282412239340131, 'swa_test_accuracy': 0.44401294498381877, 'swa_test_precision': 0.4593638671133123, 'swa_test_recall': 0.4486256352343309, 'swa_test_f1': 0.42307192094549795, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}, 3091.9425278045237)
simulation-0 | INFO flwr 2026-09-09 15:01:19,741 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 15:01:19,741 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:01:31,303 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:01:31,303 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:01:31,334 | INFO | src.trainer.history | Round 43 evaluation metrics saved at 2026-09-09 15:01:31: loss=1.2602979322081629 metrics={'test_image_accuracy': 0.4854368932038835, 'test_image_recall': 0.4858563899868248, 'test_accuracy': 0.4588996763754045, 'test_f1': 0.441937823150405, 'test_precision': 0.466588513235466, 'test_image_f1': 0.457999629150245, 'test_recall': 0.4604640190727148, 'test_image_precision': 0.4986713286713287}
simulation-0 | INFO flwr 2026-09-09 15:01:31,334 | server.py:111 | 
2026-09-09 15:01:31,334 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 15:01:31,334 | server.py:112 | [ROUND 44]
2026-09-09 15:01:31,334 | INFO | flwr | [ROUND 44]
simulation-0 | INFO flwr 2026-09-09 15:01:31,334 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 15:01:31,334 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:02:10,332 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:02:10,332 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:02:10,945 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 15:02:11,152 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 15:02:11,154 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 15:02:11,178 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 15:02:11,179 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 15:02:11,192 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 15:02:11,314 | INFO | src.trainer.strategy | Round 44: new best val score 0.5073, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 15:02:11,330 | INFO | src.trainer.history | Round 44 fit metrics saved at 2026-09-09 15:02:11: {'train_accuracy': 0.6511355311355311, 'train_image_f1': 0.6669729815819462, 'val_image_precision': 0.5510026737967915, 'train_recall': 0.6653043785428341, 'lr': 6.421630006293359e-05, 'train_image_recall': 0.6867503662028176, 'train_precision': 0.6711011453134786, 'val_loss': 1.1508693086707986, 'val_image_accuracy': 0.5625, 'val_image_recall': 0.5451925267714741, 'val_f1': 0.5072615147367621, 'val_accuracy': 0.5284722222222222, 'train_image_accuracy': 0.6725274725274726, 'train_loss': 1.2649440934107856, 'val_image_f1': 0.5362490842490842, 'train_f1': 0.6471173806469667, 'val_precision': 0.5281033720803062, 'train_image_precision': 0.6931742148474385, 'val_recall': 0.5135216829953672}
2026-09-09 15:02:31,784 | INFO | src.trainer.strategy | Round 44 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.1042254135012626, 'swa_val_accuracy': 0.5409722222222222, 'swa_val_precision': 0.5357750464389303, 'swa_val_recall': 0.517895496316549, 'swa_val_f1': 0.5136824951453332, 'swa_val_image_accuracy': 0.5625, 'swa_val_image_precision': 0.6250953470633104, 'swa_val_image_recall': 0.5414559125085441, 'swa_val_image_f1': 0.524590836933053, 'swa_test_loss': 1.280416144676579, 'swa_test_accuracy': 0.4407766990291262, 'swa_test_precision': 0.4529155077925643, 'swa_test_recall': 0.44570073404856014, 'swa_test_f1': 0.4206481041612746, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}
simulation-0 | INFO flwr 2026-09-09 15:02:31,800 | server.py:130 | fit progress: (44, 1.280416144676579, {'swa_val_loss': 1.1042254135012626, 'swa_val_accuracy': 0.5409722222222222, 'swa_val_precision': 0.5357750464389303, 'swa_val_recall': 0.517895496316549, 'swa_val_f1': 0.5136824951453332, 'swa_val_image_accuracy': 0.5625, 'swa_val_image_precision': 0.6250953470633104, 'swa_val_image_recall': 0.5414559125085441, 'swa_val_image_f1': 0.524590836933053, 'swa_test_loss': 1.280416144676579, 'swa_test_accuracy': 0.4407766990291262, 'swa_test_precision': 0.4529155077925643, 'swa_test_recall': 0.44570073404856014, 'swa_test_f1': 0.4206481041612746, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}, 3164.001580376178)
2026-09-09 15:02:31,800 | INFO | flwr | fit progress: (44, 1.280416144676579, {'swa_val_loss': 1.1042254135012626, 'swa_val_accuracy': 0.5409722222222222, 'swa_val_precision': 0.5357750464389303, 'swa_val_recall': 0.517895496316549, 'swa_val_f1': 0.5136824951453332, 'swa_val_image_accuracy': 0.5625, 'swa_val_image_precision': 0.6250953470633104, 'swa_val_image_recall': 0.5414559125085441, 'swa_val_image_f1': 0.524590836933053, 'swa_test_loss': 1.280416144676579, 'swa_test_accuracy': 0.4407766990291262, 'swa_test_precision': 0.4529155077925643, 'swa_test_recall': 0.44570073404856014, 'swa_test_f1': 0.4206481041612746, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}, 3164.001580376178)
simulation-0 | INFO flwr 2026-09-09 15:02:31,800 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 15:02:31,800 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:02:43,312 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:02:43,312 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:02:43,343 | INFO | src.trainer.history | Round 44 evaluation metrics saved at 2026-09-09 15:02:43: loss=1.2852640802999145 metrics={'test_image_accuracy': 0.4854368932038835, 'test_image_recall': 0.4945793337097685, 'test_accuracy': 0.4588996763754045, 'test_f1': 0.4431018428204827, 'test_precision': 0.4839473166340819, 'test_image_f1': 0.462584428122229, 'test_recall': 0.46667087019260933, 'test_image_precision': 0.49832167832167834}
simulation-0 | INFO flwr 2026-09-09 15:02:43,343 | server.py:111 | 
2026-09-09 15:02:43,343 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 15:02:43,343 | server.py:112 | [ROUND 45]
2026-09-09 15:02:43,343 | INFO | flwr | [ROUND 45]
simulation-0 | INFO flwr 2026-09-09 15:02:43,343 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 15:02:43,343 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:03:22,998 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:03:22,998 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:03:23,544 | INFO | src.trainer.history | Round 45 fit metrics saved at 2026-09-09 15:03:23: {'train_accuracy': 0.6408791208791209, 'train_image_f1': 0.7040059243614138, 'val_image_precision': 0.4754381270903011, 'train_recall': 0.6605846753713596, 'lr': 6.281416799501189e-05, 'train_image_recall': 0.7235398310463279, 'train_precision': 0.6640641819712596, 'val_loss': 1.1764763636880158, 'val_image_accuracy': 0.46875, 'val_image_recall': 0.46107313738892686, 'val_f1': 0.45164102868884337, 'val_accuracy': 0.46597222222222223, 'train_image_accuracy': 0.7054945054945055, 'train_loss': 1.2611355094595271, 'val_image_f1': 0.44768384319374777, 'train_f1': 0.6390491783352656, 'val_precision': 0.47167522124619643, 'train_image_precision': 0.7242308446288184, 'val_recall': 0.459242803979646}
2026-09-09 15:03:44,016 | INFO | src.trainer.strategy | Round 45 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.1021892698274718, 'swa_val_accuracy': 0.5395833333333333, 'swa_val_precision': 0.5351120573408232, 'swa_val_recall': 0.5163674337358548, 'swa_val_f1': 0.5117911112265525, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.5801528833772135, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5144068387510633, 'swa_test_loss': 1.2808705651644363, 'swa_test_accuracy': 0.44336569579288027, 'swa_test_precision': 0.45767362483786267, 'swa_test_recall': 0.4496073153899241, 'swa_test_f1': 0.42418843825879504, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}
simulation-0 | INFO flwr 2026-09-09 15:03:44,033 | server.py:130 | fit progress: (45, 1.2808705651644363, {'swa_val_loss': 1.1021892698274718, 'swa_val_accuracy': 0.5395833333333333, 'swa_val_precision': 0.5351120573408232, 'swa_val_recall': 0.5163674337358548, 'swa_val_f1': 0.5117911112265525, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.5801528833772135, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5144068387510633, 'swa_test_loss': 1.2808705651644363, 'swa_test_accuracy': 0.44336569579288027, 'swa_test_precision': 0.45767362483786267, 'swa_test_recall': 0.4496073153899241, 'swa_test_f1': 0.42418843825879504, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}, 3236.2344617284834)
2026-09-09 15:03:44,033 | INFO | flwr | fit progress: (45, 1.2808705651644363, {'swa_val_loss': 1.1021892698274718, 'swa_val_accuracy': 0.5395833333333333, 'swa_val_precision': 0.5351120573408232, 'swa_val_recall': 0.5163674337358548, 'swa_val_f1': 0.5117911112265525, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.5801528833772135, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5144068387510633, 'swa_test_loss': 1.2808705651644363, 'swa_test_accuracy': 0.44336569579288027, 'swa_test_precision': 0.45767362483786267, 'swa_test_recall': 0.4496073153899241, 'swa_test_f1': 0.42418843825879504, 'swa_test_image_accuracy': 0.5048543689320388, 'swa_test_image_precision': 0.5389999999999999, 'swa_test_image_recall': 0.5084754376058724, 'swa_test_image_f1': 0.4817843102740128}, 3236.2344617284834)
simulation-0 | INFO flwr 2026-09-09 15:03:44,033 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 15:03:44,033 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:03:55,882 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:03:55,882 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:03:55,915 | INFO | src.trainer.history | Round 45 evaluation metrics saved at 2026-09-09 15:03:55: loss=1.299658174576497 metrics={'test_image_accuracy': 0.47572815533980584, 'test_image_recall': 0.49111142480707703, 'test_accuracy': 0.44336569579288027, 'test_f1': 0.4288362971546718, 'test_precision': 0.47305960033099687, 'test_image_f1': 0.46297448227322, 'test_recall': 0.4588427128427129, 'test_image_precision': 0.5072335423197492}
simulation-0 | INFO flwr 2026-09-09 15:03:55,915 | server.py:111 | 
2026-09-09 15:03:55,915 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 15:03:55,915 | server.py:112 | [ROUND 46]
2026-09-09 15:03:55,915 | INFO | flwr | [ROUND 46]
simulation-0 | INFO flwr 2026-09-09 15:03:55,915 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 15:03:55,915 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:04:34,880 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:04:34,880 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:04:35,434 | INFO | src.trainer.history | Round 46 fit metrics saved at 2026-09-09 15:04:35: {'train_accuracy': 0.6635897435897435, 'train_image_f1': 0.7198616176562851, 'val_image_precision': 0.5712636165577342, 'train_recall': 0.6798611791790836, 'lr': 6.140416772229783e-05, 'train_image_recall': 0.7360242462378259, 'train_precision': 0.6772481406227098, 'val_loss': 1.1359153544802856, 'val_image_accuracy': 0.5625, 'val_image_recall': 0.5466279334700387, 'val_f1': 0.49061255261350434, 'val_accuracy': 0.5104166666666666, 'train_image_accuracy': 0.7208791208791209, 'train_loss': 1.245882379283835, 'val_image_f1': 0.5421613526047023, 'train_f1': 0.6629443840291579, 'val_precision': 0.4968261268290046, 'train_image_precision': 0.7333277075528226, 'val_recall': 0.4955866940077466}
2026-09-09 15:04:55,937 | INFO | src.trainer.strategy | Round 46 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.0988676177130805, 'swa_val_accuracy': 0.5368055555555555, 'swa_val_precision': 0.5334220276502138, 'swa_val_recall': 0.5152380952380953, 'swa_val_f1': 0.5099949453458688, 'swa_val_image_accuracy': 0.5625, 'swa_val_image_precision': 0.5891218637992831, 'swa_val_image_recall': 0.5418888129414445, 'swa_val_image_f1': 0.5227463312368973, 'swa_test_loss': 1.2812891469804215, 'swa_test_accuracy': 0.44919093851132685, 'swa_test_precision': 0.46651637196473406, 'swa_test_recall': 0.45686416964677834, 'swa_test_f1': 0.4304714883787793, 'swa_test_image_accuracy': 0.4854368932038835, 'swa_test_image_precision': 0.5149090909090909, 'swa_test_image_recall': 0.490142104272539, 'swa_test_image_f1': 0.4559844938942281}
simulation-0 | INFO flwr 2026-09-09 15:04:55,954 | server.py:130 | fit progress: (46, 1.2812891469804215, {'swa_val_loss': 1.0988676177130805, 'swa_val_accuracy': 0.5368055555555555, 'swa_val_precision': 0.5334220276502138, 'swa_val_recall': 0.5152380952380953, 'swa_val_f1': 0.5099949453458688, 'swa_val_image_accuracy': 0.5625, 'swa_val_image_precision': 0.5891218637992831, 'swa_val_image_recall': 0.5418888129414445, 'swa_val_image_f1': 0.5227463312368973, 'swa_test_loss': 1.2812891469804215, 'swa_test_accuracy': 0.44919093851132685, 'swa_test_precision': 0.46651637196473406, 'swa_test_recall': 0.45686416964677834, 'swa_test_f1': 0.4304714883787793, 'swa_test_image_accuracy': 0.4854368932038835, 'swa_test_image_precision': 0.5149090909090909, 'swa_test_image_recall': 0.490142104272539, 'swa_test_image_f1': 0.4559844938942281}, 3308.1553904525936)
2026-09-09 15:04:55,954 | INFO | flwr | fit progress: (46, 1.2812891469804215, {'swa_val_loss': 1.0988676177130805, 'swa_val_accuracy': 0.5368055555555555, 'swa_val_precision': 0.5334220276502138, 'swa_val_recall': 0.5152380952380953, 'swa_val_f1': 0.5099949453458688, 'swa_val_image_accuracy': 0.5625, 'swa_val_image_precision': 0.5891218637992831, 'swa_val_image_recall': 0.5418888129414445, 'swa_val_image_f1': 0.5227463312368973, 'swa_test_loss': 1.2812891469804215, 'swa_test_accuracy': 0.44919093851132685, 'swa_test_precision': 0.46651637196473406, 'swa_test_recall': 0.45686416964677834, 'swa_test_f1': 0.4304714883787793, 'swa_test_image_accuracy': 0.4854368932038835, 'swa_test_image_precision': 0.5149090909090909, 'swa_test_image_recall': 0.490142104272539, 'swa_test_image_f1': 0.4559844938942281}, 3308.1553904525936)
simulation-0 | INFO flwr 2026-09-09 15:04:55,954 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
